-596,108,-16768,238,234,11,558955972
-512,60,-16764,191,227,30,559154288
-560,152,-16880,217,191,-5,559352498
-532,200,-16808,255,221,786,17958912
-556,32,-16832,204,234,14,559750007
-556,28,-16892,206,220,24,559948240
-488,100,-16716,194,265,251,560146493
-428,164,-16824,187,254,37,560344821
-572,84,-16756,220,234,23,560543025
-476,200,-16740,223,267,41,560742297
-456,180,-16704,231,237,2,560940615
-540,140,-16816,243,247,45,561138964
-576,72,-16860,249,239,0,561337282
-496,128,-16828,258,239,36,561535639
-676,128,-16812,291,266,30,561734812
-552,80,-16868,240,220,15,561933152
-492,116,-16872,265,241,59,562131480
-276,104,-16848,486,243,2,562329819
-516,80,-16792,223,231,11,562528265
-504,76,-16696,239,265,-17,562727305
-464,140,-16768,202,216,5,562925652
-484,164,-16740,217,222,-5,563123889
-548,80,-16876,213,208,2,563322233
-572,88,-16860,239,205,47,563520550
-516,48,-16872,236,220,14,563719840
-640,148,-16896,228,277,37,563918175
-568,136,-16868,206,252,-16,564116507
-440,76,-16768,206,235,21,564314848
-420,124,-16792,227,251,40,564513192
-504,100,-16760,187,239,22,564712483
-456,96,-16760,183,222,7,564910815
-540,196,-16772,215,260,-3,565109179
-508,108,-16712,246,239,4,565307496
-516,44,-16872,262,214,30,565505859
-560,140,-16796,239,229,30,565705965
-540,84,-16876,238,232,-4,565904305
-736,188,-16768,191,255,530,3188355584
-548,56,-16848,244,262,2,3238072880
-468,160,-16760,201,255,13,566499309
-264,200,-16596,202,257,11,566698582
-636,176,-16700,206,220,14,566896939
-504,164,-16688,231,243,21,567095264
-276,192,-16800,223,234,-1,567293614
-572,80,-16900,254,231,-8,567491851
-548,96,-16840,236,212,11,567691144
-516,116,-16816,487,220,14,567889492
-568,188,-16800,207,243,35,568087837
-520,64,-16928,219,244,23,568286293
-460,148,-16676,216,235,11,568484401
-524,24,-16732,220,235,25,568683684
-604,144,-16672,220,284,-3,568881922
-516,84,-16736,201,217,36,569080124
-472,88,-16828,220,225,274,4001360384
-512,168,-16788,236,224,2,569476787
-560,152,-16888,265,214,46,4103144210
-508,172,-16856,217,209,-22,569874392
-508,84,-16888,183,196,20,570072636
-464,72,-16776,203,223,40,570270986
-500,88,-16796,208,265,5,570469103
-448,164,-16676,233,263,52,570668382
-484,216,-16776,225,251,0,570866633
-556,120,-16756,256,199,4,571064970
-532,104,-16864,232,196,236,571263326
-512,16,-16760,221,211,52,571461654
-520,32,-16936,203,236,530,316312320
-488,108,-16808,241,260,12,571859287
-528,116,-16728,222,272,20,572057623
-548,100,-16844,238,231,16,572255972
-528,72,-16724,201,237,26,572454309
-560,84,-16796,206,255,16,572653606
-508,36,-16708,469,243,34,572851840
-520,96,-16856,213,224,15,573050197
-536,52,-16728,230,217,11,721621758
-728,132,-16844,228,182,9,573446872
-560,116,-16956,220,235,-23,573646150
-612,144,-16780,254,263,-4,573844493
-516,204,-16900,193,216,35,574042823
-596,116,-16820,248,210,20,574241161
-408,120,-16784,189,216,-5,574439504
-436,44,-16744,181,246,8,574638769
-472,128,-16708,227,242,54,574837112
-428,124,-16624,239,214,61,575035419
-508,68,-16832,272,215,42,575233775
-552,28,-16736,270,499,58,575432108
-472,136,-16744,276,197,24,575630453
-516,104,-16912,243,171,0,575829728
-544,52,-16720,242,176,33,576028064
-580,156,-16392,267,113,47,576226393
-632,140,-17008,255,153,530,1535803904
-480,32,-16816,246,485,530,1586578944
-584,140,-16688,288,210,23,576822197
-632,100,-16780,236,195,16,577020553
-536,120,-16808,264,209,786,1739110144
-496,28,-16736,265,184,52,577417101
-512,112,-16724,240,169,-3,577615420
-508,96,-16908,278,233,9,577814568
-632,80,-16952,238,187,29,578012891
-560,56,-16848,230,222,20,578211233
-560,108,-16776,219,238,23,578409578
-568,108,-16788,195,177,42,578607914
-616,48,-16776,231,229,14,578807191
-568,132,-16748,223,217,-3,579005423
-572,148,-16784,202,231,-3,579203771
-492,48,-16740,161,197,32,579402108
-540,52,-16704,210,222,27,579600472
-568,136,-16800,227,206,7,579799649
-432,36,-16832,179,155,20,2449543723
-752,116,-16724,181,209,31,580196330
-568,80,-16880,186,163,35,580394660
-536,28,-16868,194,225,10,580593008
-616,28,-16648,208,267,39,580792188
-504,104,-16756,208,187,45,580990539
-616,148,-16800,165,213,40,581188858
-504,120,-16652,255,257,15,581387212
-544,128,-16804,201,236,24,581585545
-588,64,-16724,238,240,250,581784832
-544,96,-16928,262,222,1,581983178
-596,120,-16852,212,242,-5,582181512
-640,128,-16792,225,260,-24,582379958
-572,184,-16692,245,268,-5,582578067
-516,56,-16808,236,248,9,582777357
-548,64,-16740,253,250,28,582975684
-480,16,-16824,223,251,12,583174045
-648,144,-16836,250,232,2,583372364
-508,124,-16864,254,209,16,583570718
-516,84,-16856,244,226,32,583769976
-756,64,-16892,241,225,-5,583968311
-488,160,-16928,204,201,253,584166641
-564,48,-16836,182,205,66,584364898
-600,204,-16816,194,232,13,584563233
-560,-4,-16832,200,197,530,3670314752
-580,72,-16696,208,250,23,584960853
-628,68,-16732,176,241,-17,585159180
-540,104,-16768,192,225,35,585357542
-608,68,-16764,241,246,25,585555865
-592,124,-16860,194,231,-34,585755161
-524,88,-16772,220,254,30,585953492
-516,80,-16848,289,208,13,586151835
-504,56,-16864,249,214,39,586350163
-572,148,-16792,243,228,20,586548510
-584,184,-16776,202,247,35,586747813
-620,24,-16700,202,246,-51,586946131
-536,144,-16800,239,479,32,587144478
-496,84,-16768,220,530,4609,595001347
-632,60,-16724,262,236,22,587541053
-576,28,-16896,243,168,37,587740317
-576,120,-16728,263,181,-15,587938650
-592,100,-16912,232,220,32,588136983
-508,120,-16888,194,210,-17,17975508
-548,84,-16996,227,210,24,588533648
-540,76,-16720,229,208,10,588732912
-516,72,-16560,205,236,28,588931260
-516,32,-16764,228,265,58,589129586
-560,124,-16748,236,243,7,589327952
-528,48,-16736,232,227,21,589526181
-576,128,-16764,262,262,9,645858066
-508,76,-16864,258,215,45,589923795
-576,56,-16828,279,260,-3,590122143
-584,120,-16856,530,-6655,11520,798162176
-524,24,-16848,245,236,14,590518846
-560,40,-16868,239,267,42,590717931
-580,36,-16808,241,230,59,590916246
-664,96,-16816,231,239,82,591114607
-284,112,-16760,192,231,9,591312935
-500,120,-16840,202,206,0,591511285
-592,48,-16936,231,237,12,591709851
-600,76,-16888,226,194,-25,591908905
-544,108,-16864,253,244,14,592108092
-560,44,-16836,208,238,52,1306525970
-472,52,-16704,208,227,33,592504434
-588,176,-16716,198,253,59,1408041234
-544,124,-16676,234,530,-3327,1458973951
-588,56,-16780,243,262,6,593099905
-556,124,-16752,236,211,-2,593298249
-564,56,-16720,267,255,23,593496565
-588,112,-16772,264,234,2,593694914
-632,116,-16888,264,215,-43,593894185
-604,-64,-16840,293,233,3,594093462
-520,60,-16812,270,220,54,594291795
-260,-60,-16860,217,262,64,1865613842
-528,-8,-16752,226,246,6,594688469
-652,104,-16820,207,222,37,594887730
-584,132,-16812,202,214,24,595086078
-556,128,-16804,242,245,16,595284394
-528,112,-16796,187,211,-24,595482754
-632,156,-16836,196,251,28,595681073
-600,16,-16768,234,192,51,595880356
-588,172,-16772,235,187,28,596078698
-652,176,-16848,198,223,-15,596277038
-540,96,-16868,214,225,62,596475370
-572,84,-16756,191,242,33,596673713
-524,104,-16704,243,266,45,596873003
-564,52,-16788,210,264,-3,597071323
-548,108,-16800,31,99,-222,597269686
-560,64,-16716,178,222,43,597468018
-544,96,-16728,317,367,16,597666365
-564,132,-16864,258,233,-248,597865545
-604,176,-16812,270,246,34,598063879
-556,140,-16944,243,217,-6,598262216
-544,64,-16760,208,232,25,598460672
-500,60,-16872,214,267,35,598658794
-556,0,-16704,215,252,-5,598858070
-448,136,-16748,251,262,55,599056419
-572,96,-16680,203,199,40,599254649
-568,92,-16716,222,257,23,599452996
-560,144,-16828,209,248,-253,599651312
-540,72,-16852,180,240,1,599850607
-548,140,-16780,14,235,-4,600048852
-608,96,-16828,194,225,43,600247201
-612,28,-16820,182,180,36,3389133420
-532,132,-16772,263,259,35,600644002
-540,180,-16772,232,221,6,600843072
-620,100,-16652,161,212,57,601041306
-572,100,-16732,293,282,9,601239658
-576,80,-16860,324,243,2,601437979
-612,32,-16736,201,241,-7,601636332
-544,76,-16820,236,238,530,3746032896
-568,108,-16856,248,215,-13,602033844
-556,140,-16844,243,215,47,602232182
-620,116,-16852,189,234,27,602430524
-532,80,-16768,215,229,-6,602628862
-632,140,-16788,224,238,-5,602828135
-552,92,-16632,205,255,47,603026494
-568,132,-16720,245,251,-7,603224818
-552,132,-16828,200,182,56,603423180
-532,32,-16812,239,223,52,603621504
-592,76,-16716,258,221,0,603820798
-592,96,-16856,243,231,530,10073856
-532,92,-16924,221,222,28,604217475
-608,108,-16808,255,229,-11,604415805
-576,60,-16804,201,232,41,604614268
-584,40,-16788,187,268,16,604813353
-568,84,-16704,183,268,44,605011675
-696,712,-16092,1272,1804,1994,34784685
312,92,-17224,1669,1637,2742,605408221
-384,20,-17540,-2120,-2573,30,605606564
-400,-84,-16624,454,35,2,605805839
-320,-76,-16564,1177,1644,-173,606004187
-428,-24,-16696,505,335,-280,606202528
-532,136,-17080,-43,56,-948,606400860
-1196,112,-16796,778,923,-1563,606599199
-560,-216,-16520,72,50,-563,606798474
-408,28,-16844,74,163,-76,606996820
1108,88,-17076,563,691,-928,607195138
1000,800,-17008,305,1213,-1159,607393387
-1852,-744,-16128,556,303,-101,607592598
-1092,-784,-16728,277,615,-80,607791892
-184,-140,-16852,499,592,-438,607990216
-220,-128,-16844,290,614,-709,608188565
-408,-144,-16716,364,563,-931,608386893
484,136,-17000,478,544,-1459,608585225
200,704,-17652,44,572,-638,608784519
0,236,-16196,344,188,217,608982846
-692,-352,-17448,844,684,-211,1331560722
-740,-192,-16396,752,1466,-1476,609379432
364,-1620,-15808,-1124,-87,-153,609577792
836,-160,-17488,-828,-868,-1187,609777061
440,20,-16256,-379,-100,-1804,609975392
-776,712,-16952,-6,274,17666,1585650170
-1992,-2156,-15984,112,530,25600,1636421637
-124,40,-18144,171,412,804,610571102
-408,-528,-16620,-228,59,-139,610772024
-592,-44,-16920,-12,392,-634,610970951
-152,284,-16580,-360,-9,-539,611169172
-212,908,-17064,-378,-487,-105,611368997
-896,232,-16688,-421,-76,248,611567082
-184,-8,-16784,106,149,92,611768421
-44,-128,-16584,-628,-339,-126,611967353
224,116,-17184,-647,-609,-297,612165695
-844,60,-16572,-789,-384,-264,612363692
-1876,468,-16464,-399,-201,746,612561190
-688,20,-16504,567,527,1646,612758362
-3900,632,-17872,840,-210,-763,612954936
-728,344,-17372,334,423,37,613153032
-724,496,-16548,959,-41,-88,613350435
-100,228,-16468,926,693,-177,613547708
1096,332,-17152,658,597,-889,613744879
528,540,-16428,-105,774,-1173,613942286
-368,840,-16996,1021,902,-1336,614139457
-4,152,-16408,1031,1038,-1178,614335916
-92,920,-15888,-572,181,-1440,614532375
-792,184,-16556,52,465,-1047,614728834
-76,612,-16844,-84,677,-1027,614925293
384,684,-16536,-1118,400,-931,615121866
-688,-196,-16208,-1665,85,-934,615319039
-764,124,-16724,-1673,-606,-794,615515498
-208,-80,-17432,-1804,-616,-1351,615711957
-536,-456,-16572,-1950,-336,-2681,615908532
-1112,-40,-16784,-1545,207,-3176,616104991
-268,696,-16980,-24,196,-3506,616301450
120,3012,-17348,675,714,-3091,616497909
-1488,2108,-16088,-724,-865,-1322,616694368
-516,840,-17140,-728,-1003,-437,616890827
476,1848,-17716,-1630,-2224,-2350,617087286
-1268,-256,-11092,4672,-17917,20211,3405816310
-792,2192,-22344,4616,3587,2811,3456109819
-964,-220,-14420,618,692,-672,617676663
-600,192,-17140,2737,-929,-441,617873122
-2184,632,-17140,1455,503,-597,618069581
-1376,1360,-16512,1627,389,284,618266040
-1604,544,-16964,506,-443,805,618462499
-1552,680,-17164,-197,-723,1475,618659715
-2044,1168,-16304,-585,-1214,2130,618856174
-2200,1884,-15552,-1132,-130,2241,619052749
-1816,92,-16108,180,490,481,619249208
-1120,856,-16988,-12934,-13140,142,2063412345
-1308,1052,-19660,-1193,-882,1251,620035043
-1344,160,-16928,1674,-962,1689,620231503
-696,988,-17120,-1236,-1359,1830,620427962
-1860,804,-17132,-3454,-2389,1930,620624421
-1512,-40,-16604,-4210,-2112,2809,620820880
-800,-396,-15444,-486,-2400,1526,621017339
-1204,1644,-17008,1534,-2610,618,621213798
-2116,1452,-17380,-768,-1418,877,621410257
-1864,760,-16764,-1964,-1039,1327,621606716
-1732,-64,-17028,-375,-1787,1375,621803175
-2624,2232,-18948,-1596,-1173,1027,318112274
-3412,48,-16212,-1997,527,786,368409859
-2056,-756,-16308,36,-498,320,622392552
-1816,840,-17032,1465,-2426,120,622589011
-2108,588,-17380,-692,-2274,569,622785470
-1824,-776,-16272,-649,-2340,488,622981929
-2396,120,-17324,-555,-2390,-255,623178388
-1468,1140,-17040,-2917,-1782,-1549,623374847
-1700,1380,-17024,-4962,-1358,-1783,623571306
-2588,2612,-17628,-8379,-812,-1829,623767765
-3092,3844,-17028,-12009,535,-248,623964224
-3512,3780,-17932,-20041,4834,13059,871344903
-1492,-2144,-16616,-20084,3379,3035,624357142
-1412,-160,-18812,-16474,1393,742,624554313
-3684,2200,-17776,-22425,4618,-18173,1022865653
-3072,2564,-7572,-12920,2015,-5498,624951584
-3716,7552,-7892,-827,773,-3769,625149736
2932,3724,-23280,-801,1597,-3569,625348045
-1424,9200,-17188,-765,-540,-5219,1224938029
-2832,6884,-16616,-1087,331,-2640,625744295
-2096,5224,-17052,-2900,2208,-3008,625944181
-7680,12020,-9972,-781,4732,3843,1378829046
-960,2008,-19248,-14802,5462,-1887,626340330
-1712,11724,-15720,-8354,6904,-1173,626540344
-4036,10268,-16492,-12472,7384,3050,626737742
-2796,14204,-17560,530,7881,13850,1581601552
-1136,11744,-16328,-19969,5362,6907,627132525
-1040,8152,-13428,-17714,530,-28147,1683087643
-1352,10312,-12960,-12963,811,7657,627530476
-568,10588,-14156,-8805,-145,8168,627728814
-612,12048,-14936,-6616,-289,8593,627927381
-308,13272,-16772,-10030,1615,9812,628126327
400,8528,-15260,-4758,3105,10144,628324688
304,5512,-16752,6411,4794,22786,1988077338
-124,7368,-18816,11934,9223,1988,628721268
1576,10328,-17260,7965,13929,48,628919502
1076,13652,-15052,3197,15324,459,629120423
668,13192,-12484,3778,15124,4812,2192483330
2268,9832,-11900,8219,13221,7758,629521595
3020,10756,-15364,6228,13016,7990,629721803
3636,8540,-17664,-1038,15478,8011,629923881
3856,7420,-18722,1225,19295,5158,630124092
4264,8588,-18336,7862,24112,3384,630334192
4680,-16382,-10207,-15427,-16579,-12688,2503240201
4660,-21503,-988,-32562,-29877,-14724,2554950660
8348,15772,-6792,10386,31237,4254,630946667
7480,8812,-5848,-17051,25820,12542,631155993
7680,1808,-3180,-32768,17720,12971,631376477
10356,3032,-96,-32768,-3387,-1272,631796949
10472,10220,-6028,-25655,-8039,-4245,632009259
10368,14336,-8372,-29104,-6039,-1450,632227873
10604,13256,-6692,-31302,-3920,2266,632448329
9224,12684,-5372,-22837,-5176,4681,3044664323
11284,14376,-8080,-14620,-3657,7100,632869724
11308,13512,-8796,-6803,-319,9952,633081805
11904,13724,-7640,2386,4719,24577,3209158194
12644,11620,-3892,27791,7673,18992,633704871
12108,8348,-4640,29434,9860,19422,633905923
12708,5148,-3412,26780,9757,17097,634133822
13132,4816,-11263,14836,30522,2339,3480911415
14368,372,992,-10193,2022,5250,634802712
14904,1000,-4268,-23591,-1161,-161,635022239
14352,6600,-5184,-32768,440,-3727,635222231
15584,11980,-4300,-32768,1951,-686,635434154
13988,9412,-2328,-16156,1447,4664,3811221250
14316,7888,-5588,-422,1742,7068,635855554
13868,6780,-2356,8415,3797,9283,636066732
14284,5268,-904,21750,2138,10309,636266702
13812,2768,-1092,32281,343,9568,636486068
14092,2640,-1724,32767,43,8355,636706597
13636,6320,-3248,17857,530,24837,4141423905
15044,2820,-672,-4239,1398,10049,637155011
15216,-3704,-1200,-7232,-2180,6133,637382857
15520,-1296,-6368,-10587,-1412,-810,17695506
15688,4216,-2184,-8394,2815,-2081,638051672
14772,3940,-2604,-1867,1293,-537,638270312
15544,3440,-2988,-3979,1731,-65,638500073
15508,528,-1244,-4707,62,338,638938128
14544,1112,-3056,-1324,-1367,-2794,639150039
15724,4268,-3176,-4242,-664,-3901,639369399
14052,4724,-25598,4088,-22801,-24836,526258425
15288,2360,-3812,-959,-1179,-2272,639800793
15416,8024,-3504,-3992,1430,-1507,640019593
16012,8244,-788,-6271,637,4069,640223070
15668,5164,-1944,-8016,48,7356,640442535
15464,3772,-1528,-9973,120,7020,640651823
15348,4764,28674,-12031,-13352,23543,850369819
15288,3952,-556,-7692,-5569,7354,641056920
14960,2896,-3532,-8537,-5837,7174,641258609
15536,1500,-4788,-9502,-3980,5491,641468020
14924,-2012,-3372,-5242,-3238,2186,641679200
-3768,4772,-31742,7651,6910,-1287,1174333334
23500,3456,-3788,909,2929,-421,4139738955
-29568,2968,9962,-982,2775,1322,643157651
15808,3080,-1472,1008,2382,2410,643378054
15844,4672,23555,-1032,3592,25606,1547273488
15804,4852,11265,-28167,-30192,-30461,1603425559
14468,3456,-2592,2683,105,274,1657460767
15172,1504,-2076,-1010,280,7562,644217979
15144,508,-1756,-7196,-718,2541,644647703
15904,1020,-2616,-3099,-2510,468,644850424
15236,2748,-4156,-149,-1926,653,645052452
15240,3040,-4336,-1078,-153,1501,645261708
15452,2076,-3708,-1699,931,1802,645473594
14904,2448,-3924,-2939,2017,1911,645675182
15484,1652,-3284,-5723,3154,2280,645893786
15504,552,-2580,-5083,3056,995,646095878
16036,1824,-2980,-3463,3055,-60,646314494
16292,1844,-1904,-2013,3559,686,646523927
16252,1756,-1372,-826,2785,1625,646735204
16220,828,-2120,800,1212,1972,647174395
16112,296,-2124,-628,1705,1431,647393009
16292,772,-1800,-1072,1856,611,647611695
16524,1280,-1968,-1265,2036,509,647822995
17228,620,-1024,-4517,1534,2408,648262227
17156,-368,-624,-4743,547,1609,648481729
16936,-200,-1456,-4572,-333,234,648702269
16392,412,-1640,-3797,-50,-464,648920894
16856,2612,-1208,-2412,164,310,649350899
16240,3052,-1284,-603,-126,1792,649578742
16532,1952,-1436,-344,94,3427,649790043
16200,960,-1424,272,245,3581,650008689
16004,628,-1364,354,665,3265,650227308
15844,804,-1092,435,889,2929,650438620
16092,512,-836,227,923,3054,650666431
16092,592,-840,369,689,2948,650877712
16060,660,-816,205,698,3168,651096324
16224,-48,-920,-1571,451,3727,651314949
16060,-1104,-736,-1713,-56,3734,651526242
16032,-1824,-1580,-863,-344,2640,651754044
16080,-1052,-2284,-402,156,1949,651965323
16124,-944,-1908,41,957,1927,652183936
16416,-2112,-1248,843,896,1572,652403496
16368,-1996,-1132,1241,310,1226,652613846
16164,-1740,-1588,804,165,552,652841658
15964,-1268,-1644,738,150,123,653052948
16148,-820,-1604,1076,682,365,653271545
15960,-1392,-1040,674,1017,745,653492028
16136,-1692,-528,-164,1017,92,653701444
16268,-1304,-520,-563,397,-275,653929291
16296,-448,-856,286,187,82,654140580
16104,-492,-924,157,146,808,654359185
16140,-1208,-784,540,-34,848,654579674
16136,-1312,-1204,786,-27389,-257,122282241
16324,-1092,-968,618,224,744,655007688
16436,-1412,-984,757,4,987,655218981
16276,-1940,-936,599,-62,720,17959728
16056,-1592,-1056,423,-234,-112,655647025
16196,-924,-1084,278,-114,786,393648383
16012,-660,-988,310,-5,-65,656067721
16376,-504,-1044,68,-8,138,656277141
16228,-960,-860,16,-200,117,656488429
16268,-364,-1100,-896,-434,-280,656697831
16492,-356,-980,-575,-586,68,656907238
16120,-108,-1472,-511,-645,-72,657127717
16276,-456,-1392,-889,-423,-570,657327922
16280,712,-1488,-29,-626,-515,657546630
16456,1312,-1696,755,-526,850,657757660
16344,808,-1448,826,-775,2972,657967060
16220,-900,-1484,1195,-1241,3824,658187525
16440,-1832,-2300,1236,-1634,3446,658387381
16408,-1972,-2860,1725,-1618,2801,658589100
17012,-3016,-3376,1524,-1303,2765,659009815
17616,-4512,-3372,1592,-1163,3192,659219247
17664,-6412,-2960,1014,-1246,3386,659428649
17256,-7932,-3364,1489,-1734,2359,659633799
17292,-8912,-4144,3168,-1665,596,659833530
