-596,108,-16768,238,234,11,558955972
17392,-8904,-4408,6952,-680,-280,660036343
16852,-8192,-4144,10586,287,-7,660246651
15556,-8040,-3088,10606,1506,241,660467119
15432,-9248,-560,3161,1352,-5529,660897052
15728,-6416,-632,2150,300,-8614,661124941
15824,-2040,-816,120,-159,-9271,661334353
15480,-524,-1628,-339,-1625,-7267,661554911
15292,-2720,-4244,-216,-1659,-4186,661984815
15868,-4316,-3484,2251,1134,-6667,662203425
13292,-1552,-1420,-1405,1537,-11608,662624107
13944,96,-1192,-4066,986,-12650,662833510
13716,-672,-976,-2246,263,-11967,663042917
11724,-3820,-1216,-132,-635,-13511,663263394
11404,-1776,-1984,-2097,-433,-19083,663472882
11404,2548,-2448,-2390,468,-22380,663693381
11652,5728,-824,-2424,3010,-21555,663913008
10560,9164,320,-3550,2373,-19303,664140981
11228,9048,208,-5863,718,-10197,664809996
11164,6240,-544,-3440,1002,-10430,665010970
11104,7488,-244,-4713,3174,-13670,665231598
11556,12364,1976,-7424,4725,22785,2847007685
11924,15060,3304,-7801,2675,-10753,665651424
11524,12816,2588,-4969,-734,-7339,665852268
11172,11288,-828,-3041,-2223,-6657,666063630
12168,14956,-12,-3253,3232,-6535,666474908
12428,15420,844,-3050,2432,-3413,666695545
13060,12448,-888,-2655,1511,-3624,667134812
13528,13624,956,25,2792,-2370,667572190
13700,13552,1576,-809,2435,-2056,667792837
13328,14120,2292,-695,1608,-1848,668011549
12876,14412,1888,-807,769,-258,668222818
13476,11588,344,416,-51,974,668643409
13676,10188,680,714,746,614,668864060
13204,10692,1424,676,409,-274,669065001
13168,11824,920,500,-211,-129,669274620
12800,11456,548,532,-301,647,669486629
12776,11160,-68,1530,-22,579,669696130
12724,11180,-16,1350,743,951,669925045
13588,11388,480,3264,263,1191,670363355
13956,13940,-1172,4139,-1138,1635,670583928
15576,14644,-2304,10885,258,5336,670794177
15148,12636,396,12871,2668,274,4276068133
14872,9368,3084,11104,994,10511,671215772
14240,7224,2440,11501,-2927,10868,671434549
14532,3828,460,11024,-3893,10232,671655103
13740,3112,-1592,5148,-3472,6643,671864481
13080,5532,-1924,2777,-3568,3754,672084100
13108,6200,-1564,6629,-3245,2918,34752713
12784,8596,-2744,12366,-3609,2091,672505692
13076,8148,-2584,13805,-2447,1875,672735452
12868,9716,-2076,10199,-1008,2927,672944870
12996,10108,-1120,4651,30721,28415,533553167
12440,10044,-1796,2995,-2133,4230,673393328
13172,10084,-3408,3142,-350,5439,673841858
12964,7640,-2964,1649,-336,5767,674069763
13024,6276,-3708,1020,-513,3836,674290412
13068,6572,-4236,-1324,418,929,674518308
13216,7772,-3604,-4207,1529,-588,674738866
12852,8628,-3192,-4982,1482,-276,674966837
12852,8220,-2700,-4493,1027,806,675187312
13140,8368,-3276,-4737,1001,1760,675406205
13164,8228,-3040,530,21739,14597,1159385607
13768,8080,-2576,-4093,1650,2032,675827574
13896,8600,-1876,530,23804,20741,1269387270
14112,9744,-1552,-2468,1617,293,676267672
14972,11096,-1056,-2141,363,-1080,676486436
15316,12660,-2016,-676,530,-14848,1440655876
14996,11148,-1744,304,165,4760,1494263554
14212,8256,-1316,590,-394,5525,677145221
14244,6320,-2184,248,-1143,3997,677348032
14464,6680,-3292,-1114,-993,3021,677566809
14516,6652,-3404,32,-145,3375,677796566
14628,5544,-3552,457,708,2606,678015273
15068,6012,-2388,-98,1511,2111,678245104
15380,6864,-1964,-47,826,4635,1946865665
15336,5212,-2404,-1064,-61,6132,679142039
15412,4632,30721,-6412,-6660,4863,436408835
15212,5824,-3092,-2184,1333,4049,679589620
15752,5852,-2720,-3251,1701,4689,2232477442
16360,4776,2049,13561,-31486,-21500,2290837016
15764,2740,-1780,1151,-1052,6311,680485600
16324,3632,-3516,-282,-1227,4834,2462082305
16776,3196,-2568,-2213,337,6143,681154659
16344,1888,-1740,-2772,-798,5931,2634158758
15720,1908,-3280,-3391,-2596,4784,2691715075
15592,2600,-5420,-3777,-2024,4742,2750078978
16248,2468,-5024,-4037,520,5338,682051624
16832,1096,-2380,-2755,13,4743,2921324035
15724,2976,-5352,119,-1760,7605,682939266
15752,1408,-4524,682,182,9461,683167165
15052,-840,-2784,966,302,9210,683387653
14684,120,-3112,-2516,-274,8101,683606354
14756,1204,-3436,-1772,-564,8182,683835106
14536,512,-4028,838,73,8954,684054723
14428,-116,-3864,560,1240,8839,684282537
14428,-256,-2736,996,1740,8185,684503019
14352,480,-2904,1517,1631,8923,684730858
13988,-2688,-1924,1217,1872,10409,685179150
13472,-2968,-2000,784,1816,9182,685390348
13356,-2048,-1528,354,2444,8923,685599742
12336,-2356,-984,-364,2257,9341,685809160
11780,-2456,-1024,68,1831,9838,686021080
11516,-4380,-1396,447,1790,11009,686221128
11536,-6908,-1232,-718,274,-20728,3925735209
11896,-7004,-1520,197,2006,8426,686623277
12032,-6308,-1440,703,2946,7860,686823262
12900,-7640,92,2647,3327,8412,687022306
13108,-9412,512,3440,3013,7991,687221358
13460,-10288,1092,3139,2721,6269,687421381
13768,-10112,1200,3555,2051,4772,4231960065
13904,-9276,728,4000,1764,3590,687820547
14304,-8708,848,2593,2006,4203,688018882
14412,-11096,824,1426,844,5363,688218918
14344,-14316,224,589,327,4642,141377026
14240,-14812,-472,-222,618,1314,688617292
13936,-12324,-100,-822,1733,-1822,688817280
13308,-9264,720,-903,2218,-3428,17993370
13200,-4764,1640,-1748,2193,-4302,689215514
12704,-1904,2396,-2520,530,11011,396743930
11760,-3704,1076,-1388,-1133,1421,689615517
11684,-5660,-1540,-1895,-1237,1998,689815567
12344,-5408,-3264,-3639,1569,845,690018035
12548,-5188,-2096,-2766,3415,966,690219734
12712,-5088,-1080,-1687,3974,2666,690420821
13276,-6644,-924,-2136,2765,3545,708379154
14580,-8188,-1620,786,-26120,10247,820814348
15168,-9036,-1748,-1495,1897,4211,691281656
14904,-9352,-1840,-1886,1903,4262,691501259
15828,-9028,-724,-1831,2142,4026,691721826
15440,-9120,-280,-791,1004,4619,1045476354
16668,-11228,-1872,-1962,1345,5725,692398151
17012,-13544,-1752,2254,1961,4291,692618669
17344,-12212,912,2617,2716,600,693067154
16720,-10584,900,1182,771,1036,693295031
16508,-12072,432,-88,-336,1598,693515587
16052,-12796,-612,347,-616,33,693743514
15216,-11120,-672,-235,164,-1353,693964009
13972,-9464,-628,-552,-602,-921,694412519
14020,-8916,-724,-1185,-50,-1175,694631197
13740,-8632,-156,-389,-27,-1019,694861054
13616,-8192,-272,-409,-382,-866,695088971
13264,-8592,-488,-97,-548,-571,695309525
13652,-7940,-660,627,262,-465,695756986
14044,-8748,-164,1201,553,-101,695976708
14164,-8068,520,741,-94,-107,696204617
14448,-8304,60,639,-1359,937,696425183
14784,-11664,-1732,703,-2250,2336,696653094
14968,-16400,-2384,949,-323,-1166,697101572
14888,-15020,-1796,2062,312,-3221,697322161
14168,-13784,-208,-85,-129,-4281,697770635
13000,-14060,-352,-873,-1034,-5375,697989250
13480,-13160,-2032,-1315,-406,-6618,698209831
12620,-12488,-1032,2276,2806,-9095,698638667
12232,-10208,308,5625,2707,-10305,698841599
12176,-8644,808,2019,2086,-10796,699043198
11880,-7632,632,-625,1489,-10468,699245636
12052,-8740,68,713,251,-10665,699447218
11884,-8136,-1968,4189,-142,-11193,699652583
12564,-5232,-1964,1622,2709,-11035,699853620
12300,-5080,636,-725,3199,-9950,700054733
12580,-5804,328,498,618,-10258,700264149
12984,-7028,-1732,4214,-1270,-12087,700485566
14824,-800,-2796,9956,4763,26882,3343095771
10828,-4732,-160,8253,530,17158,3457912288
13500,-6656,2372,148,1724,-12521,701601242
13640,-1284,2932,-1507,747,-16808,701821830
13296,1468,2304,-2692,-2288,-14040,702270304
13824,5704,-492,-5760,-86,-12693,702489087
14748,5584,1708,-6368,1464,-9414,702718850
14408,3708,3360,-2130,822,-9401,702928248
14244,5936,2444,-2897,-129,-11594,703138590
15256,8876,2412,-5775,588,-11500,703338906
15720,10472,2812,-3784,712,-8693,703550986
15552,10104,2380,-1772,-79,-5502,703752055
16556,6048,2268,-17,-62,-3879,704191274
15980,7780,1616,145,-64,-5523,704401505
16200,10152,1048,-3579,901,-4091,704622141
16288,8520,2200,-967,517,-1049,704823096
15852,5812,1020,-1656,-26,-744,705253982
15744,5972,1020,-1549,187,-1214,705463464
15624,6768,416,-563,445,-393,705692387
15508,5756,1252,-451,800,341,51517306
15504,5264,1312,-486,544,247,706113027
15668,5356,1176,-720,420,-17,706314072
15864,5372,1420,-799,753,786,481888767
15632,5884,1264,-287,293,-245,706726489
16172,5864,992,173,432,324,706936090
16072,4676,-18429,-7163,13826,28419,641302532
15756,3928,1724,-80,-362,170,707576333
15960,4728,-7167,27395,-26370,-25602,807384063
15556,4684,19457,-28156,2560,-20222,919847425
15416,4216,1380,-458,243,459,708436363
15388,4636,22531,-13564,26876,3072,1024943361
15488,4656,18435,-5629,13822,-16639,1076412673
15260,5632,1116,-160,1004,343,709059076
15340,6736,2880,-829,1395,347,709469720
15360,6400,3104,-1207,608,771,709681785
14800,6132,1724,577,407,459,1399521810
14824,7212,1812,1023,1508,575,710330546
15108,7916,1852,142,1248,2465,710540774
15264,5772,3116,918,1200,4082,710761431
15384,4776,-21501,12810,15113,31488,1826161170
15520,4044,2324,1643,-477,4766,1673784065
15596,4328,1688,2980,-737,3966,711383065
15836,4624,-23551,5123,9229,-7425,234951184
15820,2924,2388,4313,71,3691,712013234
15360,3688,1672,3607,-736,2505,712233860
15900,4220,1112,3651,-390,2492,712452552
15692,3876,1076,4630,26627,21761,2053318411
15396,3196,2400,4792,16129,-30461,2106926860
14784,3404,2216,5288,-1020,2246,713091865
14640,5152,-52,5129,-1556,1203,713303203
14792,5404,-476,5132,26,3420,713521801
15624,2672,1212,5976,1151,5606,713742387
14828,1104,1844,6135,-301,4683,2383038723
15408,1404,-580,4310,-810,4055,719625666
15872,-5004,1424,2766,-2070,1778,715279582
17056,-2424,-1104,1954,-1367,440,715498292
17224,-2912,240,2460,307,1873,715727983
17108,-3216,656,2133,630,2950,715937405
17260,-3796,772,668,195,3112,716156090
17772,-3940,76,-462,1082,1229,716815743
16752,-3952,516,1239,786,-31229,3169815041
17052,-3264,284,320,1083,-446,717243789
16700,-936,2408,973,2278,446,717903516
16580,-776,2484,-270,1117,513,718112939
16628,-772,2020,-856,22,-74,718331611
15760,-708,1220,298,558,0,718991297
16160,-740,1644,-596,372,-652,719200712
16080,-200,1424,-845,-140,-1350,719430485
16020,240,872,-169,-292,-1412,719658373
16064,572,432,180,-59,-1051,719878935
16444,-40,1776,433,99,-708,720326465
16200,20,1080,-261,-874,-960,720546173
16436,80,456,-158,-995,-1141,720774059
16364,724,52,382,-386,-1179,720994642
15996,896,408,220,159,-846,721222611
15956,1544,-92,-465,-68,-763,721891538
16172,1232,712,471,483,-268,722339978
15752,1296,536,460,158,-401,17990261
16020,1144,232,298,242,-202,722788344
15984,1144,172,667,447,146,723016228
16016,772,500,620,748,489,723236698
16216,384,896,285,710,615,723685091
16412,-288,1356,602,506,300,724133624
16488,-268,1312,163,271,-360,724361451
16384,440,1100,98,124,-617,724581993
16236,352,1392,414,140,124,725030449
16064,296,1144,-157,-5,65,725249211
16056,108,908,-338,-334,-220,725478920
16116,128,480,-2,-85,-275,725697622
16128,84,820,-25,117,-597,725926542
16560,980,916,-127,187,-449,726586075
16400,1140,888,-359,-218,-104,727034599
16444,1108,712,-402,-315,125,727262491
16288,856,264,26,-183,404,727483032
16140,504,564,28,234,-1,727931460
16388,700,660,-185,26,203,728379826
16292,132,784,303,61,-79,728828205
16232,448,852,161,66,-361,729056022
16220,480,804,130,35,-174,729276589
16232,188,868,34,42,-304,729724997
16036,448,564,-153,-118,-408,729943701
16148,576,524,-182,28,-409,730172468
16068,664,508,36,255,-420,730392035
16436,680,736,143,525,-380,730620017
15984,1280,648,-278,-50,-628,731068333
16032,1308,428,144,-10,-178,731288889
16380,1504,244,-17,311,350,731516801
16036,928,336,234,206,383,731737372
16112,696,236,124,360,528,731965197
15948,352,116,296,427,497,732185763
16420,328,204,511,982,194,732413683
16584,580,1136,312,1132,-138,732634181
16436,548,1028,-90,-156,85,733082666
16472,680,536,61,569,-458,733531157
16352,1116,1076,327,399,-398,733758991
16320,1060,1100,217,-15,-78,733979519
16144,768,284,28,-144,-178,734427940
16320,984,316,142,369,-15,734646659
16192,1096,752,244,298,340,734876422
15980,676,916,241,120,354,735095053
15984,452,740,-69,-17,127,735324902
16188,1176,512,38,305,149,735772369
16100,808,612,137,312,405,735992004
16176,596,428,217,168,199,736219828
16172,484,140,-83,253,54,736440446
16388,836,72,47,729,-53,736668334
16732,768,640,372,1090,33,736888904
16652,940,1136,-38,937,-138,737116876
17056,1376,1324,279,272,67,737785821
16380,664,1032,270,-821,857,738234185
16208,196,460,30,-718,663,738462069
16216,244,184,504,-190,489,124191506
15600,-60,608,265,-51,210,739130966
15688,-124,124,36,161,-31,739579433
15952,612,980,-4,895,-652,740027903
16088,1036,1324,-97,562,-531,740255795
16300,1164,1056,37,67,-84,740476351
16200,540,448,78,84,-68,740924801
15984,744,152,115,84,-295,741143566
16288,676,404,234,617,-220,741372390
15876,968,584,262,547,-415,741592035
16188,1056,532,-5,290,-510,741819941
16168,1132,200,485,684,175,742268391
16172,788,488,345,804,-34,742488947
16496,1020,600,328,766,-529,742716787
16516,1528,684,590,792,-657,742937412
16680,1540,1044,612,828,-33,743165313
16572,1052,1476,904,420,262,743385887
16512,724,1176,577,-5,412,743613803
16408,316,896,546,-16,409,743834282
16452,-52,756,573,615,261,744282688
16660,328,1044,269,437,-246,744731142
16800,516,1216,421,432,-262,744958991
16616,1116,1240,407,424,-81,745179488
16380,940,1452,75,-289,333,745627904
16032,860,1068,137,-701,291,745846608
16064,764,428,116,-489,243,746076378
16072,836,616,522,-29,143,746295083
15900,580,728,528,2,133,746524927
15788,944,468,365,-254,294,746972482
15796,416,280,556,54,689,747192104
15768,-160,468,411,205,492,747420013
15832,-268,532,-1,300,-102,747640528
16256,232,520,-12,454,-629,747868430
16472,924,608,194,648,-662,748088994
16664,920,1076,153,624,-353,748316973
16628,824,592,-252,-206,-1,748985828
16384,1140,680,210,-153,-173,749434380
16416,1388,720,52,-100,35,749662268
16280,1568,680,345,-133,34,749882767
16356,2820,1052,532,-176,154,750331149
16692,2948,560,1630,-538,2328,750779599
17032,1284,532,2216,-522,3505,750998232
17600,-636,604,1996,-628,3870,751228057
17468,-2216,428,1595,-1064,3156,751455878
17944,-2748,104,1274,-767,1904,751676439
18784,-3060,1404,778,-581,4618,3565210881
17684,-11584,1888,-2618,-3047,1052,752782732
16980,-9452,1764,-5667,-3293,-4059,753001344
16096,-5860,1368,-5730,-4261,-6554,753221828
13876,-3616,-2016,-5475,-5607,-5202,753650841
13428,-4864,-2012,-4425,-4344,-7122,753871400
13168,-3532,-1668,-4887,-2450,-10644,754099366
12880,-388,-260,-5949,-1791,-13302,754319838
12544,3744,-1004,-4772,-3484,-10963,754768342
11816,948,-1928,-2206,-2205,-14007,755216840
10636,1700,-2388,-2100,-1649,-17044,755417780
10476,5168,-3168,-4665,-114,-18244,755627261
10780,9536,-2092,-6912,2375,-17558,755830187
11612,12516,-212,-6717,3129,-13447,756048884
11604,9676,1408,-3501,1496,-9140,51550618
11012,5960,588,-1908,-685,-9498,756461115
11048,6056,-1068,-3543,-479,-12093,756671528
11608,8868,-1176,-4325,1950,-13957,756891099
11184,12356,76,-2725,2837,-13436,757102464
11556,11212,568,-4002,881,-7605,757530633
11916,11816,244,-5791,1015,786,708611046
12104,10292,-584,-3532,763,-5739,758171137
12208,11304,-856,-4471,1366,-6793,758391474
11856,13568,-884,-4027,1994,-6413,758601070
12308,13516,-608,-3726,2448,-4473,758813160
12224,11864,28,-2987,2401,-4724,759014125
12112,13724,156,-3573,2839,-6999,759232825
12672,18304,788,-3036,3499,-6672,759433812
13168,18744,2236,-954,3513,-2910,759645063
13260,15996,3124,116,1807,217,759864666
13188,13656,2372,786,1279,-13568,1303269632
12908,13548,1060,-500,-197,-191,760286235
12804,13508,728,36,701,135,760514115
12432,13188,1380,551,810,745,760725370
11844,11840,1012,601,-401,869,761145197
11660,11912,216,361,210,1057,761357210
11296,12352,1100,184,1198,1861,761796481
11716,11352,1604,750,617,2356,761997524
11880,11492,624,315,590,1771,762207748
12284,12496,944,120,1210,1193,762428381
12764,14948,1400,1072,1595,1480,762637788
13356,17156,3108,1767,997,4216,763086334
13380,14704,2456,4766,-13567,-27144,2189040150
12996,16564,880,4828,-5887,-12806,2333016338
11968,18640,708,5400,-807,5866,763936218
12524,18256,784,6761,-171,9106,764138225
11940,16996,1260,6592,-350,11943,764348332
11600,9680,1188,7407,-2107,14605,764758978
11396,10512,-1372,6638,-2314,12832,764971074
12120,9960,-2340,6126,-491,14428,765172126
11828,6544,-28,8182,1051,15965,765381721
10556,6496,348,6845,394,14916,765585406
10432,5744,272,5505,-723,13824,765804112
10024,3888,-2312,7725,-1300,14357,766033042
10620,-2324,-1084,5724,3412,16611,766480574
11856,-4964,-328,5965,3273,14291,766701160
12784,-7532,-152,6790,3062,10793,766929064
13048,-7356,-824,4855,-13821,-15348,3116782872
14500,-5212,-684,2702,4781,-1791,3170606350
15088,-3152,692,1911,4692,17923,3227069711
15580,-3292,1540,116,3519,5272,767799095
15916,-5656,1748,-590,1657,4655,3334483713
16872,-6020,76,274,-31234,20229,3388572935
17220,-4164,284,-846,2877,-1575,768439238
17460,-52,1720,-1568,3433,-2764,768648649
17360,1824,3032,-1266,2099,-1890,768869191
16912,1548,636,-1651,-694,-226,769299180
16996,880,72,-3094,-433,-743,769527079
16660,2772,-260,-1865,542,-220,769737437
16628,1564,344,-2104,1058,590,769957062
16456,676,840,-1957,202,838,770387036
16628,944,560,-3167,-20,852,770614935
16616,664,276,-1743,-244,648,770835439
16520,-308,720,-744,369,248,771054975
16608,-876,1336,1428,-138,-916,771275476
16044,-1612,1780,11812,-2497,-2355,771484898
15928,1048,-296,20634,-3660,-1657,771712716
15500,992,-732,20549,-1947,35,771933274
14696,444,388,16585,-837,284,772142677
15476,188,164,17317,-1896,-218,772353180
15488,-360,-596,19719,-2447,-140,772564308
16044,-1436,248,22618,-2160,-1119,772783028
15120,-1064,108,24135,-4220,-3452,34797460
15020,-164,-2400,21460,-6724,-6521,773433035
16248,-164,-3356,26043,-6627,-7970,773635902
15964,748,-3212,29709,-5981,-9336,773863733
15148,3476,-4036,24683,-6172,-9437,774084237
16180,4320,-8868,23769,-4067,-8054,711852818
16196,3912,-6084,20058,-489,-6348,774751246
15712,2064,-2980,17123,-778,-5237,774980949
15400,1736,-4832,23123,-4522,-6582,775190349
15720,4108,-8544,21163,-3002,-6630,775390566
15688,4064,-6980,17827,-179,-4922,775590787
15584,4052,-6144,17552,125,-3682,775793448
15080,3788,-6132,19962,-1000,-2743,775992620
14980,1576,-7492,25337,-1540,-1866,776190953
14916,2236,-9628,31291,-401,-1995,776389280
16372,3136,-9732,31168,3760,-2740,776587624
15252,3628,-6176,25709,5246,-1606,776786911
14728,3032,-5248,19341,3145,269,776985239
14992,44,-6592,21200,653,457,777183599
15520,-944,-10720,30597,6015,-1817,1493308034
15184,12,-8428,27383,10066,-3257,777788534
14532,164,-5160,23172,10828,-3312,777986863
14544,-596,-3456,20597,8704,-2825,778185094
14940,-1400,-3220,19153,6757,-2819,778383430
15052,-3616,-2044,23828,3640,-4834,778581489
14056,-2380,-3484,32767,504,-7440,778780628
14628,72,-7088,32618,1170,-6854,778977087
15072,-4080,-3120,24333,2178,-6964,779370005
14388,-4220,-924,32767,-1441,-10644,779566464
14148,-3544,-3320,32767,-6880,-10643,779762923
15648,-1956,-6572,32767,-6707,-9443,779959382
15736,-4352,-5836,32767,-6189,-10895,780155841
15624,-4128,-7920,30614,-5135,-12226,780352300
14920,1296,-10020,23952,786,-1022,2252180938
16032,1492,-5748,18087,4840,-25342,2302713036
16232,1844,-4180,20981,2511,-11948,780943367
15580,624,-4368,21529,689,-9675,781139826
16220,2056,-6356,19435,1211,-8507,781336285
15872,544,-6848,15107,3054,-8542,781532744
14612,1684,-4968,13257,4009,-9173,781729203
15016,3272,-3000,11612,4343,-8511,781925662
