-596,108,-16768,238,234,11,558955972
15656,3760,-3484,10192,2446,-7293,782122121
15704,3616,-5252,7288,2162,-5889,782318580
16060,3996,-5636,5992,3699,-4081,782515039
15820,5664,-4132,3836,4756,-28670,2805648118
15440,4680,2051,21246,3843,14864,2855941377
15196,2444,-1044,-1077,610,1795,783104416
15424,1316,-3408,-3056,-81,1262,783300875
15972,2088,-4084,-4028,991,859,783497334
15176,984,-2992,-7148,2140,3028,783890252
17308,512,-2464,-9000,2596,2174,784086711
14792,-152,-2516,-8188,390,865,784283170
16116,-488,-4180,-11813,530,-25083,3258289409
17636,2364,-4964,-12518,2390,338,784676088
16276,2772,-3568,-13885,3956,963,784872547
14464,3000,-1612,-16732,3474,2276,785069006
15636,1964,-1124,530,-5452,-21239,3459463434
16104,2644,-1720,-23131,1468,2710,785461924
15628,2412,-740,-25941,1165,2464,785658383
15472,2612,-732,-26359,180,3057,785854842
16136,2440,-1148,-28680,-273,3626,786051301
16440,1208,-1088,-31756,-1386,2647,786248587
15940,1452,-1688,-32768,-2171,1229,786445991
16056,1644,-2412,-32768,-2151,807,3811967506
16408,1464,-2376,-32768,-588,-64,786839620
16280,2280,-1428,-32768,345,-1763,787036927
15816,-184,-1,-32513,-469,-2379,787235258
15408,2052,1440,-32768,-2594,-2757,787433591
15752,2880,-552,-32768,-4559,-2652,787632757
16752,3748,-2172,-29177,-3551,-2186,787830994
16100,4664,-27647,24825,26512,-16134,4167231484
16012,3944,28,-25299,-1285,1056,788229354
15912,2536,-596,-20863,-2823,274,4268994567
16428,2100,-1708,-18769,-2134,1146,788626866
16808,2236,-548,-17233,-450,420,788825196
16708,2956,88,-18510,55,291,789023426
16248,2632,964,-21353,-1109,-249,789221755
16388,2400,660,-24961,-2219,-1279,789420943
16516,2384,964,-26567,-2464,-2331,789620113
16024,2300,1440,-27124,-1912,-2070,51555418
16024,3728,1356,-24880,-3499,-1933,790018307
16688,3928,-312,-24989,-3442,-856,790219362
16036,2320,700,-23848,-2870,-229,790430648
16344,2336,428,-23168,-2774,-1012,790631749
15900,2280,904,-26986,-2136,-2380,790859582
14552,1024,2184,-24026,-3776,-3680,791080077
16484,4708,28673,-3588,-567,24556,711378418
16860,5712,-1604,-10225,-1514,414,791528452
15488,2660,-876,-20932,1513,-552,791976833
15872,2216,4048,-31841,-1327,-3960,792425255
16480,4004,2888,-26674,-2266,-2910,792643971
15432,6108,2140,-21949,786,-16143,1105005820
16008,4280,948,-27223,-2682,2711,793066075
16820,1428,476,-17686,-4656,828,793506033
16344,2100,108,-15238,-2545,999,793724641
15276,2256,232,-17739,-630,1631,793944284
16140,3628,1500,-14618,-861,2908,794102468
15396,-284,1564,-4709,-2227,4194,1063029344
16116,448,148,-2116,-23003,759,2275481350
19296,-4484,1227,18199,673,3399,4141651347
16012,-660,2076,622,582,-269,796139355
16656,1784,1344,439,864,293,796578533
16448,288,2028,1181,748,1265,796788028
15800,56,2016,856,165,284,797016855
16136,1172,1344,68,189,21,797227219
16628,816,1528,1326,961,1948,797666403
16292,-468,1440,1964,933,1326,797875912
16237,456,12353,1122,1632,391,798105676
16952,-608,-780,1972,4109,-385,798315099
16188,224,-2984,4682,-5373,-26594,2563564022
16488,2256,-2364,-745,15003,-1836,798763569
16260,-1752,3576,-2546,18643,-2343,799202869
16400,-1364,3936,6227,18719,-5597,799422308
15128,3608,4192,10837,19781,-7421,799642931
13540,2632,6968,1300,16216,-2350,800292350
14344,4016,11172,1827,18801,381,800731508
12920,-1,-1,-1,-1,-1,4294967295
10880,3256,10852,827,15435,2366,801133850
11644,3340,8472,245,15136,3507,801336560
11828,1688,12260,1325,19393,4023,801539201
8868,-2444,15708,5517,18916,2799,801738411
7800,-760,11140,1454,13497,-428,801938493
8016,3776,6500,-3534,14291,-993,802147046
10144,3280,10852,-444,20105,2036,802358117
7940,-2368,18088,6795,21760,865,3590394481
4672,31747,25603,-8901,-18672,-3774,3645057272
4344,604,8948,-1492,13101,-1720,802967880
7372,2840,8772,-1395,18146,-2871,803170654
5680,3476,23672,3882,24400,-3015,803371834
2952,2044,17852,-4254,5612,1474,803791592
3256,1664,10672,-5472,4028,147,804011218
5468,5528,12636,-2886,12098,831,804211316
2948,3016,21880,2049,12674,2978,804421034
2832,1328,17860,-811,5975,4176,804622899
2544,-2760,15272,-3430,3483,1784,804832390
2852,1760,10556,-1571,4740,20737,4227258620
3896,4008,12204,452,9250,1558,805243938
3552,1676,17448,3536,10356,3373,805453431
2988,-468,17940,3114,7097,2584,805653632
2444,-608,15908,1383,4664,-3582,142508803
2508,1940,11984,382,5596,-166,806065131
2832,3268,17032,1629,10567,332,806266016
1636,3096,19360,3565,7738,1634,18001448
1148,1860,17220,805,4694,1795,347847686
1560,2288,16140,766,4669,-16639,398685441
1252,3236,17952,2870,6505,1349,807062773
556,2316,18088,2879,4167,1912,807261114
608,1992,16320,1429,2995,1736,807459306
184,1656,15004,2446,3525,762,807657647
168,3340,14884,1575,6345,357,807855847
112,2728,18496,663,7603,-69,808055132
-192,2980,18588,729,4729,29442,754427648
-308,2064,17064,399,3119,-143,808451540
-464,2312,15888,254,3259,-717,808649744
-524,2864,15856,68,4040,-842,808847933
-660,2664,17124,188,4079,-871,809047138
-812,3424,16784,384,2973,-822,809245337
-876,3156,16328,497,2690,-505,809443693
-672,2836,17068,1457,2970,-289,809642035
-1224,3380,16828,1927,2161,153,809841295
-1540,1908,15488,1307,1336,-75,810040573
-1356,2848,14520,168,1976,-969,810238889
-1280,4620,-11263,20541,13568,782,1313476605
-1260,4672,16385,-23739,-2557,-1012,1364248065
-1564,2520,17196,961,1798,1370,810833815
-1604,1648,16168,-164,1204,530,1466012161
-1560,2760,16608,-1342,1774,-557,811231202
-1592,3580,16908,-929,1136,-334,811429400
-1720,3296,15860,-560,601,-63,811627500
-1568,3520,15948,-31,1285,230,811826647
-1636,3148,16580,459,1199,766,812026613
-1744,2068,16684,122,724,675,812224937
-1652,2344,16488,-513,605,85,812423115
-1804,2668,16468,-593,540,94,812621966
-1820,2800,16320,-593,422,111,812820297
-1896,2736,16236,-747,325,381,813020238
-1776,2532,15692,-294,420,243,813219339
-1732,2964,16172,-249,1148,194,813418286
-1544,2724,17544,127,740,524,813616708
-1716,2452,18088,-102,-600,675,813814843
-1720,2792,18336,-896,-2803,1031,814016578
-1576,3416,19072,-1954,-5042,2565,814214727
-2096,320,20764,-1448,-9465,2774,814413150
-952,2432,16680,-960,-11343,1326,814611276
-500,2408,15664,-631,-9500,1343,814809476
-428,3436,16584,-285,-9163,2546,815008736
-864,2348,18760,-294,-11356,3325,2533495452
432,3484,19112,-2297,-15478,4641,2585567234
1320,2736,18756,-2540,-17868,5563,815607203
332,-256,17020,-1470,-17799,3502,815809730
1156,-656,14608,-1883,-17246,428,816010536
956,-192,13816,-2281,-15957,-2044,816210745
3784,2308,13780,-2553,-13058,-3714,816410954
5824,3160,20204,-2385,-11807,-3994,816611174
4772,2050,15,-17309,-14089,29367,2945764087
1620,2864,21632,-938,-30538,-325,817013475
-1048,1444,10404,-3789,-32768,407,817214060
4804,27651,-10234,17692,20206,-13682,3099322887
9224,-712,11880,3551,-20738,-594,817612285
10072,2216,17292,8810,-23264,-4546,817812400
8232,2436,15916,2851,-27964,-903,818013150
8108,2096,14484,-896,-32768,-123,818214704
9816,3824,11396,-3056,-32768,2693,818425121
10384,3840,9712,-2000,-32768,5262,818645626
11548,-2508,4820,15875,-22276,-5246,3524904711
14656,3036,504,-9507,-24717,-1933,819523877
11876,3464,-2504,2456,-23724,5366,819962952
14136,-2604,-4720,-607,-19859,4851,3808048130
16336,-3056,-5272,-3856,-14236,-484,820410380
16648,1448,-4036,-3321,-9870,-3534,820629958
14036,3960,-3728,-1442,-9107,85,820848571
16016,1976,-6136,-759,-7229,4118,821059871
17336,-1276,-5064,709,-3780,3827,821269277
17400,-2432,-3620,2208,-2307,2542,821487887
16932,-1112,-3680,1135,-2045,407,821689950
16984,12,-4224,-775,-723,1276,821908568
17444,-636,-4260,1172,546,1882,822117973
18520,-2012,-2704,2536,2293,1496,822329262
17704,-1524,-52,2508,1640,-34,822538674
16568,600,-1176,464,-622,177,822748086
16752,1116,-2888,245,-608,1968,822968685
17840,-796,-1788,2688,1188,2638,823168692
16812,-312,100,2297,567,2174,51561310
16300,548,-300,7,-1369,2940,823582304
15316,240,-1992,-467,-2504,4345,823791745
16012,-204,-3640,-324,-1701,5385,824001849
16140,-1392,-2700,432,61,5231,824202055
15308,-924,-2108,1532,105,5178,824422519
15120,-848,-2620,520,-311,6232,824623447
15244,-1932,-2988,837,-198,6245,824832848
15412,-668,-2940,1748,1089,6415,825044766
14956,-2572,-3144,274,14347,1283,1139868434
14784,-2376,-3256,1709,1634,4795,863565827
15148,-3112,-2944,4706,-28927,-4090,917632784
15504,-3924,-3060,5294,2273,2597,825878348
15084,-1736,-3120,3546,3429,1033,826088569
15176,-260,-2876,971,4075,1527,826299852
15044,-152,-2200,345,4005,3806,826510082
15556,-3456,-2016,2813,3311,2917,826728882
15504,-3280,-2660,2527,3833,240,826940786
18036,-3268,-592,4321,5238,1478,827371654
18992,-5288,928,2602,4858,32001,1407358730
19492,-7496,1876,992,3098,2221,827791408
20064,-7860,1368,827,1490,623,828011894
19656,-6700,760,116,1128,113,828221399
19756,-7384,1164,1212,668,729,828450245
19996,-8132,1784,2252,79,330,828660610
18720,-8264,2488,1531,-1362,-330,828879244
17216,-8584,2088,203,-3096,-1291,829099733
16296,-5620,-1544,-410,-2277,-1954,829548143
15756,-5860,988,430,-1226,-169,829766842
15020,-7908,1672,2875,-3258,-330,829986479
12856,-9476,1588,2221,-4931,-2745,830206033
12012,-6356,-1824,-1237,-5382,-3920,2131034642
13536,-4196,-2444,-2196,-3801,-3251,830609378
16332,-4688,-632,1541,-2047,-2383,830813736
17152,-5180,-1384,1723,226,-2623,831014633
12844,-5204,1176,2458,-606,-3807,831215544
12136,-2956,-2088,-1728,-1332,-4276,831425812
12972,-2900,-368,-1808,904,-8520,832086406
12056,-2252,-1748,-4816,-460,-9345,832534764
11900,-68,-2152,-2985,352,-11176,832964694
9576,128,-2356,239,-32,-11833,833185024
11640,1788,-3780,-618,1219,-11708,833412918
12900,2780,-744,-3515,2838,-11535,833633536
12788,2908,2568,-1872,494,-11550,833861422
11816,3484,1528,-3564,-1319,-11242,834082001
12192,4816,4097,-27651,-6678,15089,3129956302
12832,7028,-3244,-8802,-1580,-12757,834512808
12784,7452,-3548,-9096,1513,-12565,834731574
13552,7276,-2692,-5377,4806,-27135,3296704468
13196,10188,-1216,-3944,5298,-9863,835170736
14100,12660,-272,-7091,4780,27906,3406532325
15088,11376,568,-6058,3488,-2523,835592340
14980,9432,0,-2222,1937,-661,835802757
14940,7816,-1712,-987,1659,-674,836013047
16228,8224,-2000,-1702,3468,-2221,836224410
17108,9276,736,-1004,4717,9986,3671515641
16692,8872,2384,786,8450,21001,3725175547
16624,7920,552,1071,777,-557,836845260
16892,5936,-872,-397,2269,-1647,837047270
17084,5936,668,-245,3821,-4318,837257682
17352,7452,2676,1018,2704,-6409,837458731
15888,9376,1836,-443,678,-5938,837670086
15792,8316,228,-1195,121,-4612,4041605906
16948,6812,212,1093,1028,-5109,838080633
16156,8252,1388,2250,1513,-5548,838290851
15260,9064,1816,804,137,-5122,838492857
15044,9720,684,-826,-654,-4084,838703252
14900,9536,156,177,-447,-2996,838904302
15344,9232,-76,4123,94,-2300,839115664
14812,9368,1652,4698,-8447,-22019,177241854
6936,9408,4268,4715,-9471,-9225,231534854
19888,9648,892,1569,-4010,3221,839966280
15744,7812,-924,6844,-3982,2962,335614477
15192,11152,-448,7209,-1230,3217,840597289
14984,8240,-1480,2358,-846,4017,840816896
15096,8404,-2064,-2966,1268,4816,552681217
15944,5612,-696,-8680,3789,2951,841238484
14524,5124,824,-15852,4029,260,841458113
14588,3932,1272,-19296,2944,-2489,841668537
15772,7612,1144,-12906,1799,-2963,842089218
14772,8564,2288,-9327,446,-1931,842308910
14124,8376,2376,-5656,-1789,-674,842527588
13672,7000,604,-5081,-2367,178,842738828
14020,6608,376,-2850,-1718,210,842939882
13740,7640,1656,43,-1117,274,1156717831
13576,6300,1144,1278,-2250,2618,843580183
13620,6124,-188,728,-2015,2221,843789668
13464,6020,-888,183,-344,1777,844010261
14116,5468,1600,2335,2023,418,844449604
14532,6292,2268,293,235,84,844877888
14592,6912,1484,540,-48,60,845089874
14528,7412,1148,152,176,416,845299377
14664,6872,1268,-193,400,1032,845529219
15304,6436,1708,-270,169,1058,845729337
14880,6596,1776,-134,-385,508,845939740
14296,6648,1236,-1097,-731,26,846149969
14972,7140,756,-1802,-597,-533,846361338
14496,8048,1100,-724,1213,-526,2025259282
14112,8152,1968,-819,824,-175,846984072
14312,8276,964,-1856,703,-192,847412252
15152,8964,1044,-2274,1622,101,847632796
16092,8516,3756,-2463,3002,-279,848072125
15292,11664,3240,-4049,92,162,848500551
16020,12336,3536,-3584,170,1612,848712416
15640,12160,4268,-1202,-290,3921,848922021
14620,12444,3760,1011,-1513,4710,2629545474
14168,12692,3308,1745,-2234,6503,849334234
14504,12980,2708,4634,-11519,1270,2735065632
13852,12372,2672,7144,-2520,786,2786535468
14328,10256,2824,9146,-2575,14651,849957068
12484,6552,1344,8263,-3965,15691,850385363
11952,5316,16,8277,-3684,26874,852694577
11252,5656,-968,8574,-2290,12389,850470711
10712,6096,-1036,8440,-68,11718,851008760
12280,4684,18434,21504,-982,-27386,3164210739
11740,1520,1340,12084,2173,16248,851439674
12200,-776,2496,10810,1649,17128,851669490
12420,-5300,380,5178,-1388,12671,852116991
13716,-7192,-496,3244,37,10426,852336507
15728,-10280,344,4795,21251,-6392,3557483806
15512,-11804,2148,5534,1220,6254,852959732
16268,-10984,1344,4748,18946,-18178,3661161742
17472,-11472,816,3396,-919,2984,853371631
18016,-10368,712,2254,-140,1846,853582910
17424,-8480,384,-172,580,1582,853792316
17624,-9672,1632,-248,568,1415,854011851
17484,-9908,1440,812,-208,-357,854213019
17632,-8568,704,-1590,318,-1559,854431621
18608,-8020,1968,-1980,853,-1855,854641024
18704,-7268,3112,-589,178,-1477,854851993
18104,-7748,2820,-1407,-1237,-1607,855054405
16636,-8552,1624,-2764,-2620,-3086,855255138
16352,-8292,316,-4654,-2479,-3854,855467049
15556,-6628,-652,-4042,-2062,-4628,855667260
15108,-7576,-608,-4607,-915,-4758,855895086
13300,-7180,-572,-4347,-1533,-5739,856115658
12120,-7876,-1296,-4655,-1611,-6882,856343614
11088,-8548,-2276,-3380,-1875,-8439,856564087
10568,-4112,-232,-1297,523,-7624,857012586
6716,-1388,-1888,7064,-4399,-6113,857461095
8096,-1152,-4760,1247,-2251,-6606,857688994
11848,-3000,-3832,-5174,4663,19714,579130316
11652,-2960,1172,-3958,9171,-20275,858110580
9756,2160,4856,17154,-25090,21021,686794643
9508,14032,3752,-7848,5265,-30599,858541444
11412,17740,4812,-32509,-29221,2318,794511769
16388,19648,4140,-725,2765,-22981,858952108
14320,20724,6008,-278,2310,-18140,859163390
15136,21440,4704,23555,17129,-13063,956303305
15940,19868,2400,-6701,-2845,-10063,859601546
15948,17496,504,-1167,-2163,-7002,859812831
15184,15260,800,1534,-702,-5158,860031599
15252,14208,1020,79,-636,-3719,860252164
15256,13880,516,-1020,-945,-1516,860461652
14792,11952,88,1091,-1403,213,860671981
14356,10668,-824,2574,-1248,702,860892480
15260,9752,-828,1695,381,812,861111243
15032,10024,1084,1551,1186,647,861321479
14504,11104,1156,561,-8,1135,861532837
14884,7660,660,2434,-166,2259,861943508
14472,8060,472,1695,235,1762,862155607
13852,9072,-168,632,-260,1728,862583791
14036,8524,-128,1226,36,2908,862804362
13984,7476,140,2096,534,3938,863014601
13656,6024,808,2171,542,4032,863235255
13240,5600,616,1585,-195,2544,863436211
13096,6044,-192,-424,-180,916,863655001
13196,7076,-588,-558,582,132,863875569
14276,6300,-204,575,1891,431,864084973
15128,5548,1900,1755,2145,522,864304577
14512,4184,3368,3586,-756,218,864507398
14624,3716,1332,3077,-2563,-540,864726173
14728,3320,732,2390,-2364,-3210,864955935
14496,5476,552,1432,-2178,-5454,865165321
14632,8212,1276,281,-2235,-5244,865384949
14304,8952,1308,1387,-4347,-3842,865587763
14360,9448,-588,1411,-5039,-2834,865806517
13872,7700,956,1515,-5580,-3961,866016750
14304,11684,-2024,1188,-6062,-4885,866228129
14552,12092,-2016,2062,-5260,-3307,2768376360
13784,12884,-3016,5577,-4462,-1033,866667380
13064,11720,-3208,5326,-3101,1146,866886155
12780,11316,-3340,2145,-1913,1672,867096389
12476,9720,-2892,1321,-1122,1501,867307753
12344,9052,-3352,3495,-863,321,867508804
11340,9408,-3808,3619,669,-368,867719046
11316,9872,-3468,940,2444,-264,867939675
11272,9296,-2184,592,2513,-178,868367976
12308,9916,-1996,951,2799,297,868579965
13160,10168,-1376,554,2995,1373,868789454
13520,9296,-952,-273,2837,2160,868999666
13776,7996,27856,21720,10243,2404,869220137
14244,8116,-1428,2778,1466,2137,869439030
14092,8412,-1748,2533,1402,2015,869640794
13824,8236,-2048,1458,1274,2038,869860416
13864,8152,-2104,274,-11767,19973,3699352841
14568,8304,-2148,4767,27650,20488,3087143434
13772,8740,212,3893,440,6826,870719490
13132,8532,-860,1418,-1526,8981,870930861
14460,5824,-3692,3883,-803,9144,871342138
13840,4288,-2484,7567,409,7925,871562783
14236,4748,-27646,-16138,31518,8191,4135080469
14972,6456,-3572,3193,1101,4844,4189167106
15520,5516,-1368,4050,3169,5346,872441099
15264,5588,-984,6121,1547,5233,872660816
14976,5152,-1920,4782,-27647,-16382,121273877
14960,4064,-2760,530,-20208,6659,177676566
15588,3640,-2624,3787,2110,4703,17996803
15700,2984,-1352,530,23309,-32503,309256206
15564,2596,-1400,1582,397,1134,874006248
15664,3276,-2176,1247,350,903,874234157
15952,2964,-2024,1469,684,869,874454781
16064,2908,-1284,1859,333,1007,874682675
15780,2772,-1396,1254,274,-17667,636923651
15676,2484,-2412,165,-980,646,875131178
15548,2544,-2852,484,-223,229,875351670
15948,3100,-2268,632,552,166,875570442
15696,3480,-1552,56,140,370,875800224
15828,2976,-2616,411,-665,-260,876248780
16168,3720,-2732,-543,452,-638,876697276
16580,4072,-1472,568,-353,-216,877145735
16304,3960,-2108,-815,-1156,-175,1267007762
16188,4088,-3268,-1455,-1278,-579,877594281
15608,4232,-3248,-1158,-369,-978,877812971
15636,4752,-6143,30195,-5121,29439,1440479996
15200,4636,22531,-23561,12800,12541,1555036673
14644,4680,-8191,28658,13053,22779,1611444738
14432,3680,-4228,-487,-245,225,878937836
14716,3376,-3864,291,968,-184,879158460
15072,3548,-2752,1117,1427,54,879386355
15436,3684,-2492,691,1098,490,879606908
15036,3060,-2436,251,562,579,879834879
14952,3592,-3816,894,1698,1437,880055344
15940,3940,-1120,3396,740,1318,880503882
16704,3208,-3340,2801,-211,2612,880952394
15596,2640,-1604,4656,-2047,-8449,2243857416
16788,3416,-3212,5758,-565,2366,881400861
15000,1872,-2852,2533,-134,540,881840048
15112,2196,-3152,1262,165,-591,882050468
15248,2572,-2912,-179,570,-1086,882278364
15568,2752,-3152,554,379,-1470,882498927
15144,3332,-3100,-216,1165,-1663,882726914
15736,3172,-2364,4,1292,-1440,882947382
16364,3628,-2400,113,149,-972,883395905
16592,4320,-2576,1651,-985,-183,884274260
16180,4108,-2920,1350,-1153,687,884704089
15928,3780,-3188,1352,-1100,1004,884924709
15068,3576,-3388,2884,-1197,1306,885152617
15444,3420,-4208,3185,-489,1584,885363882
15364,2840,-3664,2547,386,1622,885564931
15252,2828,-3720,371,793,1363,885783733
15496,2704,-3400,-1751,1418,1022,885995823
15636,3012,-3128,-2055,1601,893,886195837
15840,3128,-2800,-3737,1636,1199,886406238
15888,3000,-2464,-4808,1431,1489,886616495
15844,2412,-2320,-5652,845,1411,886837039
15912,2652,-1864,-11070,-278,-540,887267870
15884,3648,-1956,-12426,-1502,-2160,887486630
15916,4776,-21502,-18954,15568,-4872,3912128753
15688,6696,-3168,-11894,-1608,-4444,887908991
14668,7380,-3524,-8765,-1673,-3207,888136962
14360,-27264,-29787,-4436,-5283,-29471,1714240052
15400,9852,-3920,-133,1723,3777,888576210
14428,8316,-992,674,1656,6547,888805969
14020,6292,-3060,-2001,-1270,6664,889254474
15140,3940,-3536,-1188,1218,8299,889702917
14852,3300,-2968,749,1674,7533,890140995
14952,1936,-3272,786,-15093,22025,316085276
16096,2584,-2840,4267,4030,7171,890589521
