15528,-1860,3276,105,859,163,2317306729
15604,-2024,4164,1048,1404,192,2317614980
16036,-2144,4748,-15870,-5372,-15868,683116287
16236,-1608,4780,5891,26369,515,762089726
16460,-1060,5364,-695,1051,-345,2318539517
16164,-1060,6028,-416,234,-301,2319151501
15440,-824,4724,-17663,14588,-12038,1235108608
14872,-312,4200,-1708,-748,838,2320396735
14500,-1180,4044,274,-18435,-28677,1397529862
14708,-1912,2988,-905,-760,1916,2321040400
14852,-2956,3068,-824,714,1177,2321350131
16032,-1972,4016,747,2061,-234,2321978594
16196,-1528,4712,21763,29440,-7414,1800246015
16032,-1376,6032,1261,1798,473,2322592407
15876,-1252,5660,563,-38,878,2322898354
15884,-1764,4680,5633,-18950,-23301,2034552580
15804,-2608,3564,-1219,-726,1276,2323510101
15836,-2428,3344,520,496,530,2191577857
15556,-2100,5204,1786,1020,325,2324437955
15644,-2540,4784,14850,16126,19707,630454271
15704,-2048,3692,-973,-1290,-346,2325367089
15632,-2432,3692,-471,-446,-110,2325677325
15548,-2064,3864,950,530,-10240,2746889982
15260,-1960,4160,920,30,96,2326293539
15060,-2816,3860,1233,-436,567,2326602135
15272,-3192,3916,1243,194,383,2326908754
15036,-2980,4620,-32767,16390,-28927,2181174015
14976,-2936,4608,3330,12037,-30465,3140560639
14648,-2832,4120,272,-557,26,2327829517
14580,-3440,3860,-450,-424,185,2328138261
14292,-3772,3860,435,219,-353,2328446151
13880,-4612,4256,1018,467,-287,2328753837
14528,-3308,3956,-3705,786,13824,3534065911
15572,-2784,4668,26370,-23326,21499,3612884468
16172,-1920,4728,2819,29430,13318,3772611830
16780,200,5364,1203,-368,-3460,2330310534
15888,312,5580,852,-885,792,2330617438
20880,-2484,2696,7782,-3257,4628,4011631105
14224,1308,3372,15704,3264,4851,4090170625
15476,-1540,4824,-10494,-21441,-23541,2001862930
15860,-1700,6544,8407,1747,3356,2331844009
15612,-928,6156,-386,-2754,831,2332146309
15788,-2152,5940,-4588,-5308,-1482,2332454107
16084,-476,3024,-6473,-6323,-2903,2332761911
15196,-608,1808,-8665,-4940,-1421,2333067952
15888,-2244,1196,-3923,-4773,-1286,2333375049
15812,-1768,52,-574,-2645,-1166,2333680874
16812,-592,804,-3250,961,-3378,2334292877
17268,-1356,2156,-4252,1323,-6537,2334598787
18292,1608,29204,30583,30583,-4937,2334906527
16328,-2120,1564,9961,-259,530,892514814
27336,-5120,24510,18326,4740,8962,1049872870
16048,696,2768,18812,4263,-8260,2336436471
16004,4052,-7389,32128,3785,-7241,2336739776
16564,6504,4816,27138,1267,3328,1282574582
16848,440,-1960,-1,-1,1007,2337345460
16044,576,4832,26113,252,13278,1515275518
16052,3092,-352,-11534,-8479,-1725,2338256253
15936,844,1184,-15703,-4659,882,2338564069
16324,-3352,2240,10268,-4716,-2082,2339177191
15476,1860,-3072,9729,-4863,-4389,2339481545
15136,2128,-1200,490,1001,-1303,2339785614
15216,1156,988,7241,1802,876,2340092284
15488,136,2288,4696,23810,-24313,2142430205
15844,1104,1796,4619,-8703,16384,2221229046
16292,2120,1200,2306,477,-1780,2341017610
16452,1104,2348,5594,-347,-1462,2341324513
16676,2816,1248,6802,-1375,-1926,2341630547
16988,3836,336,-280,-1572,-509,2341939163
16736,3388,1096,-3419,-1921,591,2342246054
15748,1940,532,-2551,-2648,591,2342554815
16656,1860,-604,-1717,-2291,-1112,2342863328
14320,2420,444,-4780,336,-183,2343170104
16040,2116,-812,833,1283,-633,2343479559
16948,184,196,3424,3145,-1450,2343786543
16632,44,32,3966,3745,-3306,2344095303
16020,-27692,3770,-2077,4846,-28927,3245768714
15592,1200,5972,-4187,-135,14201,2345018761
30576,30583,1911,-3316,-6533,11368,2345325529
17084,-7608,-644,-3697,-3586,-356,2345635912
16648,980,-1680,3732,-2300,-10751,2345954036
16616,5272,1120,-515,260,-4566,2346282933
16216,3312,2404,1274,-1817,4753,3734138627
15056,-2220,3576,-2868,-4085,5925,2346946521
15964,-2580,-408,-6422,-3062,838,3898999570
15848,-1664,-376,-3169,-1668,-547,2347580474
15228,-596,1204,-4777,-2376,1662,2348253615
14876,-1556,-648,-5777,-2864,1143,2348580048
14768,476,-1076,-6626,-557,-1280,2349252976
14712,1956,-1188,-4089,-107,-1249,2349598745
14948,1788,-1456,-2078,623,397,17976341
15264,1584,-1260,-3960,1290,-557,2350288429
30583,30583,887,151,830,-1106,2351316554
16028,2388,-624,-2112,831,-1080,2351651382
15880,2548,-756,-2738,1852,-1917,805507736
15940,3080,-56,-2023,2706,-3013,2352269274
16208,6408,1016,-3225,2456,-4548,2352880155
16164,6492,1076,-1838,1238,-2751,2353184363
16724,6748,-84,-508,1091,-1019,2353489260
16892,5256,660,1371,1547,-53,2353794495
16788,4736,25601,-2814,27142,18693,1354024705
16868,3228,688,1515,803,268,2354403499
16960,3108,696,718,853,-109,2354707579
17004,3016,836,965,461,-348,2355012607
17264,3632,668,421,505,-855,2355317632
17660,4704,14337,26884,-12033,-23040,1743816700
17928,4668,30721,12804,-19201,-14339,1822116863
18144,4080,940,-1377,-1106,-7,2356232930
18276,4824,3073,16386,-19208,-8968,3993178877
18268,5292,-68,684,-1886,-678,2356843828
18232,5808,-32,706,-1054,137,2357151402
17492,5304,120,2448,-959,1198,2357460868
17244,4672,-9213,8448,-21744,-8195,2293630982
16828,4640,-16381,24833,-11253,-31491,2377598472
16384,4068,772,3491,-1824,3171,2358443500
15996,3476,-496,3521,-2250,3748,2358788550
16656,3768,-1356,4161,-2310,2157,2359133140
16564,3200,-1732,3765,-807,2285,2359807091
16032,-920,-356,4616,-1022,31486,3065036309
14824,-1212,-832,4014,-1012,4734,3148798978
-152,-1,-1,2152,-1699,3768,2361438523
15716,-1380,-1232,3536,1726,4144,2361766712
13692,284,-404,-773,-152,2352,2362422445
14720,120,-1108,1558,447,3719,2362749477
14316,-1156,-400,4315,1278,3984,2363086031
13780,-1060,-72,1055,866,2647,2363414272
15328,-3480,388,3209,1424,3761,3824550162
14896,-5824,1148,5793,1814,2437,2364060355
13732,-5184,1608,1631,1473,-685,2364388312
13888,-1648,380,-2165,-308,-3116,2364706874
14028,-364,-288,-2988,-355,-612,2365018828
13388,-1740,-1384,-697,123,1992,2365328071
12680,-2772,-1496,-2980,1527,-345,2365638230
11728,2816,-1888,-6885,2759,-3262,2365951217
12688,4832,-16381,32507,-10267,-22773,172519940
13228,2360,-1604,-1062,2394,3980,2366589592
14896,1420,-1128,252,4219,4132,2366926144
15988,-3456,872,3031,4224,5536,2367270976
15592,-3120,2076,-678,3002,1925,2367615787
16716,-3652,900,786,-31479,-504,693934855
17032,-2404,1816,-1145,2158,1612,2368643913
16940,-2888,1572,566,2006,2784,2368961473
17256,-5600,1524,414,2091,3415,2369270219
16252,-4236,1284,318,2477,389,2369577868
16472,-3984,2032,1309,2998,1968,2369884152
16744,-5224,1960,1527,3195,1927,2370192692
15956,-4304,3312,486,2891,1386,2370498722
16364,-4528,2114,225,1311,2484,2370807482
17032,-7880,1768,794,2208,2515,2371114377
16768,-6504,2488,-595,2810,-1179,2371421261
17612,-4024,3068,-1002,1931,150,2371728258
17996,-5276,2768,388,1529,2242,2372035158
17904,-6440,3640,659,1819,496,1728123454
17404,-4828,3688,-356,588,878,2372648130
16760,-6576,2596,-1474,75,-43,2373261066
16744,-5260,2568,97,383,-620,2373567213
16392,-4616,3088,-479,111,-26,2373873987
16452,-6140,2980,-2054,-1107,-112,2199913234
16396,-5788,1680,-3472,-1028,-1816,2374487864
16352,-4032,2444,-3889,311,-2383,2374796607
16216,-3496,2892,-3575,-690,-1034,2375103487
17264,-5620,1344,-2159,-2309,558,2375720082
18184,25992,1160,-1536,26232,876,2376027981
18208,-8708,2288,-1140,-1431,-623,2373185061
17888,-7496,2252,-2164,-2949,-1864,2376641866
17148,-5136,-5382,-4642,-4360,-17,4026526381
16612,-4204,2112,1328,-2357,-3002,2377575408
15296,-3472,2140,2326,-3792,-2184,2377910113
14836,-3496,1168,9,-4380,-1435,2378227957
13688,-3028,580,-1837,-4219,-2329,2378536526
13264,-1024,12,-3677,-3445,786,3393978866
30583,1906,-384,-4158,-3006,-3632,2379190956
13040,1712,-1364,-2747,530,-27658,3570541306
14656,2820,-1652,-690,688,-1360,2380562979
15052,436,-1588,143,-38,1027,2380908782
15616,-604,-2692,-358,914,515,2381252665
16208,-1768,-1092,1593,1271,979,2381935017
15920,-2084,-1364,729,1091,254,2382280774
16492,-1948,-960,666,1077,220,2382626562
16604,-2436,-936,1715,1065,532,2382970707
16456,-3028,-336,528,1098,49,2383316225
